id,question,answer,thinking_content,resps,filtered_resps,exact_match,difficulty,finish_reason
cryptarithmetic_en_hard_0071,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=1
[group J-R] L=2, R=9
[group S-Z] (none revealed)

Find the numeric value of HOSPITAL.

  MOUNTAIN
+ ELEPHANT
+ COMPUTER
+ FOOTBALL
----------
= HOSPITAL",94888132,,Answer: 94888132,94888132,1,hard,
cryptarithmetic_en_hard_0072,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=8, I=9
[group J-R] R=0
[group S-Z] W=8

Find the numeric value of UMBRELLA.

  COMPUTER
+ SANDWICH
+ AIRPLANE
+ CHILDREN
----------
= UMBRELLA",94801663,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0073,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=2, G=0, H=1
[group J-R] (none revealed)
[group S-Z] T=3

Find the numeric value of DINOSAUR.

  SCISSORS
+ MOUNTAIN
+ HOSPITAL
+ BUILDING
----------
= DINOSAUR",87091553,,Answer: 87091553,87091553,1,hard,
cryptarithmetic_en_hard_0074,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=2, H=3
[group J-R] L=1, O=6
[group S-Z] (none revealed)

Find the numeric value of FOOTBALL.

  BIRTHDAY
+ SNOWBALL
+ DINOSAUR
+ HOSPITAL
----------
= FOOTBALL",96682011,,Answer: 96682011,96682011,1,hard,
cryptarithmetic_en_hard_0075,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] G=5
[group J-R] L=1, N=0
[group S-Z] T=0, U=5

Find the numeric value of BUILDING.

  MOUNTAIN
+ ELEPHANT
+ AIRPLANE
+ SANDWICH
----------
= BUILDING",95217205,,Answer: 63518295,63518295,0,hard,
cryptarithmetic_en_hard_0076,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=2, E=1, H=0
[group J-R] P=3, R=1
[group S-Z] W=7

Find the numeric value of MOUNTAIN.

  SCISSORS
+ FOOTBALL
+ COMPUTER
+ SANDWICH
----------
= MOUNTAIN",97429942,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0077,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=8, C=2
[group J-R] R=2
[group S-Z] U=5, W=7

Find the numeric value of DINOSAUR.

  SCISSORS
+ STARFISH
+ BUILDING
+ SANDWICH
----------
= DINOSAUR",95031852,,Answer: 90872852,90872852,0,hard,
cryptarithmetic_en_hard_0078,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=3, F=8
[group J-R] P=3
[group S-Z] U=7

Find the numeric value of FOOTBALL.

  AIRPLANE
+ TRIANGLE
+ DINOSAUR
+ BASEBALL
----------
= FOOTBALL",85511211,,Answer: 86470221,86470221,0,hard,
cryptarithmetic_en_hard_0079,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] G=5, H=0
[group J-R] R=3
[group S-Z] (none revealed)

Find the numeric value of BASEBALL.

  ELEPHANT
+ STARFISH
+ NOTEBOOK
+ TRIANGLE
----------
= BASEBALL",82418222,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0080,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] G=0
[group J-R] L=5, P=4
[group S-Z] U=0

Find the numeric value of MOUNTAIN.

  COMPUTER
+ BUILDING
+ SCISSORS
+ NOTEBOOK
----------
= MOUNTAIN",93026972,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0081,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] I=5
[group J-R] K=9, P=4, R=0
[group S-Z] Y=0

Find the numeric value of DINOSAUR.

  BIRTHDAY
+ COMPUTER
+ UMBRELLA
+ NOTEBOOK
----------
= DINOSAUR",95169110,,Answer: 95319610,95319610,0,hard,
cryptarithmetic_en_hard_0082,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] (none revealed)
[group J-R] L=0, O=5, R=3
[group S-Z] W=6

Find the numeric value of MOUNTAIN.

  SANDWICH
+ ELEPHANT
+ BASEBALL
+ CHILDREN
----------
= MOUNTAIN",95210251,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0083,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] B=2, D=8
[group J-R] O=3, P=2
[group S-Z] (none revealed)

Find the numeric value of HOSPITAL.

  AIRPLANE
+ MOUNTAIN
+ BUILDING
+ UMBRELLA
----------
= HOSPITAL",63627414,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0084,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] G=6, H=2, I=1
[group J-R] N=4
[group S-Z] (none revealed)

Find the numeric value of SNOWBALL.

  HOSPITAL
+ TRIANGLE
+ COMPUTER
+ UMBRELLA
----------
= SNOWBALL",94347900,,Answer: 94785322,94785322,0,hard,
cryptarithmetic_en_hard_0085,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] (none revealed)
[group J-R] N=1, O=5
[group S-Z] S=8

Find the numeric value of UMBRELLA.

  ELEPHANT
+ BASEBALL
+ NOTEBOOK
+ COMPUTER
----------
= UMBRELLA",99244007,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0086,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=0, H=1, I=7
[group J-R] K=2, P=9
[group S-Z] T=4

Find the numeric value of BIRTHDAY.

  HOSPITAL
+ COMPUTER
+ NOTEBOOK
+ UMBRELLA
----------
= BIRTHDAY",97141603,,Answer: 97141603,97141603,1,hard,
cryptarithmetic_en_hard_0087,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] H=0
[group J-R] L=1, O=7
[group S-Z] (none revealed)

Find the numeric value of DINOSAUR.

  MOUNTAIN
+ BASEBALL
+ STARFISH
+ UMBRELLA
----------
= DINOSAUR",95074314,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0088,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] F=2, H=7, I=5
[group J-R] M=7, N=0
[group S-Z] (none revealed)

Find the numeric value of TRIANGLE.

  CHILDREN
+ BASEBALL
+ UMBRELLA
+ FOOTBALL
----------
= TRIANGLE",96560018,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0089,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=2, H=4
[group J-R] M=6
[group S-Z] W=0

Find the numeric value of UMBRELLA.

  BUILDING
+ CHILDREN
+ SANDWICH
+ AIRPLANE
----------
= UMBRELLA",96118222,,Answer: 96235127,96235127,0,hard,
cryptarithmetic_en_hard_0090,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=2
[group J-R] O=4, P=1, R=2
[group S-Z] (none revealed)

Find the numeric value of HOSPITAL.

  UMBRELLA
+ SCISSORS
+ CHILDREN
+ BASEBALL
----------
= HOSPITAL",84114700,,Answer: 74114699,74114699,0,hard,
cryptarithmetic_en_hard_0091,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] F=7, G=9
[group J-R] R=5
[group S-Z] Y=0

Find the numeric value of FOOTBALL.

  MOUNTAIN
+ BIRTHDAY
+ TRIANGLE
+ UMBRELLA
----------
= FOOTBALL",71111444,,Answer: 73571466,73571466,0,hard,
cryptarithmetic_en_hard_0092,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] C=7
[group J-R] L=3, R=7
[group S-Z] S=1, U=5

Find the numeric value of TRIANGLE.

  BUILDING
+ SANDWICH
+ BIRTHDAY
+ BASEBALL
----------
= TRIANGLE",87530034,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0093,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=6, C=1
[group J-R] O=4
[group S-Z] U=3, W=4

Find the numeric value of BIRTHDAY.

  SANDWICH
+ SNOWBALL
+ MOUNTAIN
+ SCISSORS
----------
= BIRTHDAY",73270962,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0094,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] (none revealed)
[group J-R] L=5, R=0
[group S-Z] T=6, Y=0

Find the numeric value of UMBRELLA.

  SCISSORS
+ BIRTHDAY
+ DINOSAUR
+ NOTEBOOK
----------
= UMBRELLA",98109552,,Answer: 7245785,7245785,0,hard,
cryptarithmetic_en_hard_0095,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=2, E=1
[group J-R] M=7
[group S-Z] S=2

Find the numeric value of DINOSAUR.

  TRIANGLE
+ STARFISH
+ COMPUTER
+ AIRPLANE
----------
= DINOSAUR",95482290,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0096,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] G=6
[group J-R] O=6
[group S-Z] S=0

Find the numeric value of MOUNTAIN.

  BASEBALL
+ FOOTBALL
+ ELEPHANT
+ TRIANGLE
----------
= MOUNTAIN",96231733,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0097,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] A=3, C=9, G=0
[group J-R] M=1, N=3
[group S-Z] T=1

Find the numeric value of CHILDREN.

  BUILDING
+ BIRTHDAY
+ BASEBALL
+ UMBRELLA
----------
= CHILDREN",91405263,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0098,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=5
[group J-R] M=4, P=5
[group S-Z] U=3, Y=0

Find the numeric value of BIRTHDAY.

  HOSPITAL
+ AIRPLANE
+ COMPUTER
+ CHILDREN
----------
= BIRTHDAY",94163510,,Answer: 0,,0,hard,
cryptarithmetic_en_hard_0099,"Solve this cryptarithmetic puzzle. Each letter stands for a digit (0-9). Letters are split into three groups by the alphabet — group A-I, group J-R, group S-Z — and EACH GROUP HAS ITS OWN INDEPENDENT TABLE.
- Within a group: different letters map to different digits; the same letter is the same digit.
- The three tables are independent (e.g. a letter in A-I may be 5, and so may a letter in S-Z).
- A word's numeric value is formed left->right, replacing each letter by its group's digit.
- The first letter of every word cannot be 0.
Only SOME letter values are revealed below; deduce the rest so the addition holds.

[group A-I] D=3, I=7
[group J-R] P=3
[group S-Z] T=9, Y=3

Find the numeric value of BIRTHDAY.

  SCISSORS
+ STARFISH
+ HOSPITAL
+ MOUNTAIN
----------
= BIRTHDAY",97291303,,Answer: 87091393,87091393,0,hard,
